id,text,Label,Model_classification
328," description of the task
we need a generic class to connect to a multicast group to receive protos  protomulticastlistener this will be to receive sslwrapperpacket referee from ssl and also to implement robotcommunicator 



    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  create protomulticastlistener
  full system integration testing

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
329," description of the task
enhance createvelocityobstaclefromrobot with ascii art and clean up the variables and comments with some better variable reuse the size of the obstacle might change slightly 

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  add ascii art
  clean up the function
  create new tests and check the new obstacles visually

 blocked by
 

    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
330," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

if the robot kicks or chips the ball while the dribbler is active briefly disable the dribbler so we dont apply unexpected force

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  make sure the dribbler doesnt affect kickingchipping

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
331," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

backspin chipping is something we may want to make use of that we dont get for free in simulation because we simulate in  we need to figure out how to simulate backspin chipping

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  figure out how to simulate backspin chipping

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
332,"would like someone to document c unit tests on the wiki

most of the work for this was already done in  but were missing a section on adding c unit tests it should be pretty similar to the section for adding c unit tests

the unit testing section is under software  conventions  unit testing on the wiki
",TD,Not_TD
333," description of the task
look through the code coverage results for the repo note areas where we have coverage and file tickets to improve if tickets do not already exist


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  open tickets to test areas of the codebase with low coverage first checking if there is already a ticket open

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
334," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

now that were adding a bit more python to the repo we should add a formatter we have agreed to use 

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  add python formatting

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
335," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

now that the simulator will be more standalone the code should be moved to a new toplevel folder in software rather than being in the backends folder

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  move the simulator code to a new toplevel software folder

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,TD
336," description of the task
cleanup and improve the obstacle and robotobstacle tests this is a collection of suggested improvements see acceptance criteria below 


note that this is closely related to 


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  use a factory to create obstacles from robot ball etc there should be no need to compile those things in to the obstacle class
  robotobstacle should extend obstacle
  obstacle should just extend some sort of shape type this depends on  instead of implementing its own geometry utils
  we should remove all magic scaling factors from both obstacle and robotobstacle and instead choose values grounded in realworld values

 blocked by

 


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
337," description of the task
define a new backend interface as described in  to output sensorproto this should structure so that it can easily integrated in  

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  define a new backend interface that outputs sensorproto

 blocked by
 

    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
338," description of the task
sensorproto is composed of optional sslwrapperpacket optional referee and repeated tbotsrobotmsg we need to define this for the sensorfusion architecture

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  define sensorproto in softwareproto

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
339," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

code in the physics layer of the simulation code currently uses the world class to do a lot of setup as well as the main structure to return data

eg 

class physicsworld 
	explicit physicsworldworld world
	world getworld



this is not a good interface because the physics world only deals with physical objects but the world contains other higherlevel datastructures like the gamestate and gamecontroller information

to make the interfaces and implementation cleaner we should only use the more granular datastructures that matter for physics like field and ball we can provide more sane defaults and setters and getters

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  replace usages of world in the physics layer with more granular setters and getters

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
340," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

as titled new function added in  

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  item as titled

 blocked by


    list all other issues that need to be completed before this one ex
     
     

 

",TD,Not_TD
341," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

once  is complete we will no longer need the handheldcontrollerbackend its only purpose was to spoof camera data to prevent the robots internal state from drifting and messing up the control it can now be replaced with the radiobackend

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  delete the handheldcontrollerbackend
  use the radiobackend in the handheldcontrollermaincpp target

 blocked by


    list all other issues that need to be completed before this one ex
     
     

 

",TD,Not_TD
342," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

for certain applications like initializing the state of a physics simulation it is useful to have a representation of the ball that does not contain timestamp data because it does not make sense in this case

we should split our ballstate class slightly to support nontimestamped data as well

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  split ballstate to also handle nontimestamped data

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
343," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

for certain applications like initializing the state of a physics simulation it is useful to have a representation of the robots state that does not contain timestamp data because it does not make sense in this case

we should split our robotstate class slightly to support nontimestamped data as well

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  split robotstate to also handle nontimestamped data

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
344," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

a highlevel planning ticket to cleanup all our world datastructures

 and  started work to separate state objects from versions that require time information additionally we have realized there are lots of places where it would be sufficient to use nontimestamped classes as well as that lots of the toplevel world datastructures like ball are used everywhere when they arent necessarily needed

we should audit where we case about
 buffer data  history
 timestamped data
 purely physical state data

and try use our types more carefully we may need to refactor certain classes

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  todo after investigation

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
345," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

for certain applications like initializing the state of a physics simulation it is useful to have a representation of the robots state that does not contain timestamp data because it does not make sense in this case

we should split our robotstate class slightly to support nontimestamped data as well

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  split robotstate to also handle nontimestamped data

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
346," description of the task
worldmutableenemyteam and worldmutablefriendlyteam are hacks that bypass updateenemyteam the task here to figure out how to remove mutablefriendlyteam and updateenemyteam and replace it with better abstractions


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  create new abstractions and integrate them
  remove worldmutableenemyteam and worldmutablefriendlyteam
  write tests for the new abstractions

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,TD
347," description of the task
currently getvisiondetection passes a vector of a single ssldetectionframes to getballdetections and getteamdetections the whole visiondetection class can probably be removed and sensorfusion can directly use getballdetections and getteamdetections with a bit of work we do need to make sure we have good reuse though

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  clean up sslprotobufreadergetvisiondetection
  make sure nothing is broken

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
348," description of the task

we used to use the parameter server which is an xmlrpc database that ros provided which provided us with storageaccess to parameters that could be loaded at runtime now that we are on our own system we are currently in this inbetween phase moving from  to  

some context a parameter is a variable that we change dynamically during runtime through the visualizer a config is a collection of parameters or other configs configs can be nested for example you can have an aiconfig with a passingconfig and a defenseconfig those nested configs can hold other configs or parameters see this doc for more details some things have changed since but the gist of it is still captured


the idea behind  is to inject dependencies into classes when they need them rather than having them access state globally see here for more info on dependency injection 

previously we had all our parameter statically defined in namespaces for example 
c
namespace utildynamicparameters 
    refboxconfig 
        parameter overriderefboxdefendingsideparamname 
        
    
 



the problem with what we had before is that we had no control over accessingmutating parameters for example in goalietacticcpp you could access utildynamicparametersrefboxconfigoverridedefendingsidevalue and do some funky stuff also plays and tactics could mutate parameters we had no way of having const correctness until now

so now in  each config is a class and each parameter or nested config is a member of that class  see generateparameterspy and configutilshpp for more info so the above example now looks like this is networkinputcpp in the new system

c
   todo remove as part of 
  utildynamicparametersgetaiconfig
                getrefboxconfig
                overriderefboxdefendingside
                value



this still doesnt solve the previously mentioned problem as we are still accessing parameters globally this is where this ticket comes in with dependency injection the class using these parameters in networkinputcpp should get a sharedptr to refboxconfig in its constructor and only access those parameters this will facilitate testing and make it super explicit as to what parameters are being used in that class additionally using constpointercast we are able to enforce that no play or tactic can ever call a getmutable accessor and change the values 


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  create a mutable and immutable dynamicparameter object in fullsystemcpp see configtestcpp to see how it is created there
  inject those dependencies into plays tactics and anything else that uses dynamicparameters
  ensure const correctness make sure that all playstactics get immutable configs using constpointercast and the visualizer gets a regular shared ptr where it can use the getmutable accessors 
  delete dynamicparametersh and make sure parameters are not accessed globally
  todo

 blocked by
 


    list all other issues that need to be completed before this one ex
     
     

",TD,TD
349," description of the task
verify that worldupdaterefboxstage and worldupdaterefboxgamestate works as intended with simulatedtests

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  add simulatedtests
  make sure things work

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
350," description of the task
add debug print outs to equalwithintolerance so we can see why a test failed

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  add debug to equalwithintolerance

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
351," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

a core component of our soontobe simulated testing system is the ability to validate what the robots and ai do 

 added validation functions which are the functions we use to validate behavior in simulated tests at a highlevel there are two types
 timeinvariant conditions
 timevariant conditions

this ticket will focus on writing timeinvariant validation functions for any ssl rules that apply

these validation functions will be used in our larger simulated testing framework  example of its usage can be found in srcsoftwaresimulatedtests

 action items 
 read the 
 create a list of rules that we can implement as timeinvariant validation functions
 check the list with mathewmacdougall or post in slack for more public discussion
 once each rule is okd add it as an acceptance criteria below this ticket will be used to track all rules we are adding rather than making a ticket for each
 for each rule
     implement it
     test it if necessary some will be simple enough they dont need additional tests others may be complicated enough they will use your best judgement
     open a pr to add that validation function note that were doing one rule  function per pr to keep them smaller and more manageable

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  todo  all rules we want to add functions for here

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
352," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

we dont want to publish a world to our system if it has an invalid field because this can cause geometry issues and doesnt make sense to work with anyway likewise we make a very strong assumption that a ball always exists on the field so if our filters cant find the ball we should also not publish the world or find a different alternative behavior

 has fixed the issue with field geometry by changing the networkclient once the sensorfusion layer is integrated this fix should be moved there

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  move the field geometry fix to sensorfusion
  do not publish the world if a ball is not detected

 blocked by


    list all other issues that need to be completed before this one ex
     
     

 
",TD,Not_TD
353," description of the task
 refactor geomvoronoidiagram if needed and port to newgeom
 move geomshot to a more appropriate folder

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  ported refactored geomvoronoidiagram
  shot class is happy in its new home

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,TD
354," description of the task
modify visualizer to consume sensormsg from backend to display the statuses of robots this should done so that we can easily integrate everything in 

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  modified visualizer that consumes sensormsg to display the same information as before on robot statuses
  testing 

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,TD
355," description of the task
motionconstraintmanager currently uses mutabletacticvisitor but it doesnt need to since it doesnt modify the tactic thus we should make an immutabletacticvisitor and use it in motionconstraintmanager

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  make an immutabletacticvisitor and use it in motionconstraintmanager

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
356," description of the task
we currently include the visitorh into every subclasscpp file thats redundant and can be avoided if the baseclassh includes the visitorh this is a better approach that should be documented as a best practice

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  modify all visitorsbase classderived classes 
  add documentation

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,TD
357," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

for certain applications like initializing the state of a physics simulation it is useful to have a representation of the ball that does not contain timestamp data because it does not make sense in this case

we should split our ballstate class slightly to support nontimestamped data as well

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  split ballstate to also handle nontimestamped data

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
358," description of the task
we currently include the visitorh into every derivedclasscpp file thats redundant and can be avoided if the baseclassh includes the visitorh and the visitorimplementationcpp includes all the headers of all the derived classes this is a better approach that should be documented as a best practice

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  modify all visitorsbase classderived classes 
  add documentation

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
359," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

for certain applications like initializing the state of a physics simulation it is useful to have a representation of the field that does not contain timestamp data because it does not make sense in this case

we should split our field class slightly to support nontimestamped data as well

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  split field to also handle nontimestamped data

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
360," description of the task
add debug print outs to equalwithintolerance so we can see why a test failed

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  add debug to equalwithintolerance

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
361," description of the task
navigator passes obstacles to pathmanager who then passes it to the pathplanner to path plan since path planning is done around obstacles we want to see what the path planner is trying to avoid we want to visualize the perimeter of all the obstacles in the visualizer its ok for all obstacles to have the same colour overlap on top of each other

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  visualize all obstacles
  visual inspection

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
362," description of the task
after  rectanlgeinflate continues to be used in softwareaihlstptacticgoalietacticcpp softwareaihlstptacticcreasedefendertacticcpp softwareaihlstptacticgoalietactictestcpp some of these might be better served by rectangleexpand since that function is more specific please consult the authors of these files for input 


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  remove unneeded usages of rectangleinflate
  testing 

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
363," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

for certain applications like initializing the state of a physics simulation it is useful to have a representation of the field that does not contain timestamp data because it does not make sense in this case

we should split our field class slightly to support nontimestamped data as well

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  split field to also handle nontimestamped data

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,TD
364," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

currently there exists a skeleton simulated test for the friendly kickoff play but it has no validation functions to its not actually checking anything this ticket is for writing  using validation functions to properly test the play

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  implement the simulated test for the friendly kickoff play

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
365," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

currently there exists a skeleton simulated test for the enemy kickoff play but it has no validation functions to its not actually checking anything this ticket is for writing  using validation functions to properly test the play

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  implement the simulated test for the enemy kickoff play

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",TD,Not_TD
